	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4951062570525937e+03 	 -1.0135690631859603e+02 	 7.3801196915973186e-06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0135690631859603e+02 	 1.4194382478846683e+04 	 3.2783736677157414e-05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3801196915973186e-06 	 3.2783736677157414e-05 	 1.4191438215763452e+04 	 0.0000000000000000e+00
	 1.0135690631859603e+02 	 -7.3801196915973186e-06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8385820694610175e+04

	 0.020000 
	 7.3985995655021086e+09 	 -1.8475775838676992e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2268368929591429e+08
	 -1.8475740172042327e+02 	 7.3986034640714922e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2475125190860431e+03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0564317915388794e+10 	 2.8887508035040498e+09 	 1.5460340250214813e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8887508035047913e+09 	 2.0543840528580493e+11 	 6.0098132589567822e+03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5460339093224340e+04 	 6.0098152376621092e+03 	 2.0527326003765955e+11 	 0.0000000000000000e+00
	 -4.2268368929591614e+08 	 -2.2475124965666323e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2009543730786316e+11

	 3.4951060150389703e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9967618746496322e+02
	 0.0000000000000000e+00 	 3.4951060150389703e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0705045963521199e-03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4951060150389703e+03 	 1.9967618746496322e+02 	 1.0705045963521199e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9967618746496322e+02 	 1.4202849094377856e+04 	 4.1492693234744093e-04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0705045963521199e-03 	 4.1492693234744093e-04 	 1.4191433932998531e+04 	 0.0000000000000000e+00
	 -1.9967618746496322e+02 	 -1.0705045963521199e-03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8394283027376376e+04

	 0.050000 
	 3.1352754033673210e+09 	 6.7677886212572053e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3113998902425516e+08
	 6.7677886213910967e+07 	 3.9926676961376581e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1520423376030761e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5448582660051617e+10 	 2.8271137283078685e+09 	 -9.3372841209346557e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8271137283062367e+09 	 1.1207405001231883e+11 	 -2.0520369473967402e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3372841209529901e+08 	 -2.0520369474008663e+09 	 8.7199984336069595e+10 	 0.0000000000000000e+00
	 3.3113998902348983e+08 	 3.1520423375994074e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3799534619416008e+10

	 1.7678576603554434e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9622018340111757e+02
	 0.0000000000000000e+00 	 1.7678576603554434e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4921673293640580e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7678576603554434e+03 	 1.9622018340111757e+02 	 -6.4921673293640580e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9622018340111757e+02 	 7.7865485979199530e+03 	 -1.4274667256652205e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4921673293640580e+01 	 -1.4274667256652205e+02 	 6.0589228352526388e+03 	 0.0000000000000000e+00
	 -1.9622018340111757e+02 	 6.4921673293640580e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3845471433172590e+04

	 0.080000 
	 1.7531501600002065e+09 	 1.4589252455037227e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6123194770515347e+08
	 1.4589252455146402e+08 	 2.8447191325631742e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1990256799676940e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2255228131919476e+10 	 7.8745742906199179e+09 	 1.9829259633202829e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8745742906202888e+09 	 9.8600060617121201e+10 	 -4.5894747730887527e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9829259633169580e+09 	 -4.5894747730884773e+10 	 1.1168763367349757e+11 	 0.0000000000000000e+00
	 -3.6123194770505035e+08 	 -4.1990256799076937e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6766874840475441e+10

	 1.3191649332792067e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8463533790803723e+02
	 0.0000000000000000e+00 	 1.3191649332792067e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1204456340782109e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3191649332792067e+03 	 4.8463533790803723e+02 	 2.1204456340782109e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8463533790803723e+02 	 5.3433891252834437e+03 	 -6.5847152694391116e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1204456340782109e+01 	 -6.5847152694391116e+02 	 3.5115299556718378e+03 	 0.0000000000000000e+00
	 -4.8463533790803723e+02 	 -2.1204456340782109e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8549190809552638e+03

	 0.100000 
	 1.2397512422250738e+09 	 1.5618432452302894e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8064679343881565e+08
	 1.5618432452084357e+08 	 2.4261528593746266e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9823666939891204e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5095192726680519e+10 	 1.1887408014258301e+10 	 8.3967057634016573e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1887408014255634e+10 	 1.0879504695652838e+11 	 -4.5242489845148247e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3967057633961415e+08 	 -4.5242489845147552e+10 	 1.0019863529013533e+11 	 0.0000000000000000e+00
	 -3.8064679343909830e+08 	 6.9823666938306093e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8374388021884121e+10

	 1.2601515249014083e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7441219298860301e+02
	 0.0000000000000000e+00 	 1.2601515249014083e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1332634282862522e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2601515249014083e+03 	 6.7441219298860301e+02 	 -9.1332634282862522e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7441219298860301e+02 	 5.6975936974937467e+03 	 -5.6586540936451945e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1332634282862522e+00 	 -5.6586540936451945e+02 	 2.6596842514170621e+03 	 0.0000000000000000e+00
	 -6.7441219298860301e+02 	 9.1332634282862522e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3572779489107870e+03

	 0.125000 
	 8.5887710143458712e+08 	 1.5787807526348317e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9082436086418003e+08
	 1.5787807526478720e+08 	 1.9801353463283486e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3401265665638402e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6947798918777451e+10 	 1.3437712321036272e+10 	 1.9676293706766722e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3437712321039415e+10 	 1.0053987131394307e+11 	 -3.8636118659602097e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9676293706976679e+08 	 -3.8636118659602425e+10 	 8.5317735433582367e+10 	 0.0000000000000000e+00
	 -2.9082436086407787e+08 	 8.3401265666932613e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1678550052858282e+10

	 1.1245493370775011e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3100356951913284e+02
	 0.0000000000000000e+00 	 1.1245493370775011e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6784395664714538e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1245493370775011e+03 	 7.3100356951913284e+02 	 -1.6784395664714538e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3100356951913284e+02 	 5.1807614863421195e+03 	 -4.6883141377596564e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6784395664714538e+01 	 -4.6883141377596564e+02 	 1.8854113350471405e+03 	 0.0000000000000000e+00
	 -7.3100356951913284e+02 	 1.6784395664714538e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0661728213892502e+03

	 0.150000 
	 6.0302964085273969e+08 	 1.3781622330983347e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6862356795222300e+08
	 1.3781622330972880e+08 	 1.5620649236208878e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8831782329405367e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6838386944753181e+10 	 1.3384682639110584e+10 	 -4.2667429827633619e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3384682639112677e+10 	 8.5621892764346283e+10 	 -2.5810763332272247e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2667429827723759e+08 	 -2.5810763332271912e+10 	 6.3456172399530006e+10 	 0.0000000000000000e+00
	 -1.6862356795257887e+08 	 9.8831782329325318e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7503558087186480e+09

	 9.9028573979105579e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0935782391760097e+02
	 0.0000000000000000e+00 	 9.9028573979105579e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2821827511498341e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9028573979105579e+02 	 7.0935782391760097e+02 	 -3.2821827511498341e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0935782391760097e+02 	 4.5313852179678133e+03 	 -3.2316038946767333e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2821827511498341e+01 	 -3.2316038946767333e+02 	 1.2275640897152598e+03 	 0.0000000000000000e+00
	 -7.0935782391760097e+02 	 3.2821827511498341e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7589493076830768e+03

	 0.200000 
	 4.5865429826049966e+08 	 1.0417780750561211e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.6539528231858611e+07
	 1.0417780750521934e+08 	 8.8487642534857678e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3925977713383064e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4766575813037117e+10 	 1.2890302566358402e+10 	 -1.9898906163549740e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2890302566356592e+10 	 7.3706780941624802e+10 	 -1.5480288297345119e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9898906163950421e+07 	 -1.5480288297347853e+10 	 5.2972586714792038e+10 	 0.0000000000000000e+00
	 -9.6539528231815740e+07 	 6.3925977714152500e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3554200515481343e+09

	 8.3162972276316293e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9546674277218733e+02
	 0.0000000000000000e+00 	 8.3162972276316293e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6083985757259391e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3162972276316293e+02 	 6.9546674277218733e+02 	 -2.6083985757259391e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9546674277218733e+02 	 4.0263423502560099e+03 	 -2.2573372452455695e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6083985757259391e+01 	 -2.2573372452455695e+02 	 8.7754241305038647e+02 	 0.0000000000000000e+00
	 -6.9546674277218733e+02 	 2.6083985757259391e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9038847633064015e+03

	 0.250000 
	 3.8803385075039923e+08 	 5.6572289094762638e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6597254381572895e+07
	 5.6572289093569234e+07 	 6.7533934206432629e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3170419355736323e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3093438825665936e+10 	 9.8971509010512810e+09 	 -4.0415876435455507e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8971509010473270e+09 	 5.4764549530326889e+10 	 -7.6571351199320021e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0415876435485345e+08 	 -7.6571351199336586e+09 	 4.1943809737750046e+10 	 0.0000000000000000e+00
	 -5.6597254380757444e+07 	 5.3170419354269758e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0878119170996571e+09

	 7.3218331483808777e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4149743772877275e+02
	 0.0000000000000000e+00 	 7.3218331483808777e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8726772634031871e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3218331483808777e+02 	 5.4149743772877275e+02 	 -2.8726772634031871e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4149743772877275e+02 	 3.0371903810900449e+03 	 -1.3740785421632023e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8726772634031871e+01 	 -1.3740785421632023e+02 	 6.4976841905212132e+02 	 0.0000000000000000e+00
	 -5.4149743772877275e+02 	 2.8726772634031871e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6869588001421780e+03

	 0.300000 
	 3.4481666819892550e+08 	 4.4255594728491791e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0460815692887135e+07
	 4.4255594729707800e+07 	 5.9611780630538106e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7375173551887836e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1937290827222107e+10 	 9.0063707600748882e+09 	 2.3596423104044339e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0063707600788479e+09 	 4.8342502584698761e+10 	 -5.0702768158924170e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3596423103980407e+08 	 -5.0702768158959188e+09 	 3.3333213261256237e+10 	 0.0000000000000000e+00
	 -4.0460815693244323e+07 	 2.7375173556589864e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5732329278166428e+09

	 6.8414933773826590e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0978385751520125e+02
	 0.0000000000000000e+00 	 6.8414933773826590e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1963263719345427e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8414933773826590e+02 	 5.0978385751520125e+02 	 -1.1963263719345427e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0978385751520125e+02 	 2.6369773465095582e+03 	 -9.8247887148032987e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1963263719345427e+01 	 -9.8247887148032987e+01 	 5.0160952536957438e+02 	 0.0000000000000000e+00
	 -5.0978385751520125e+02 	 1.1963263719345427e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1385868718791335e+03

	 0.360000 
	 2.8831590356609529e+08 	 3.1771412815570872e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6614674352501651e+07
	 3.1771412816191852e+07 	 5.3762172863086736e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6665964677502302e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9452916551343296e+10 	 7.1537729847604933e+09 	 3.4008470366854393e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1537729847604303e+09 	 3.6239163694332100e+10 	 -2.8274497349670367e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4008470366773474e+08 	 -2.8274497349664407e+09 	 2.1976142153458252e+10 	 0.0000000000000000e+00
	 -1.6614674352373952e+07 	 1.6665964677779095e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0432090537222204e+09

	 6.1071659367057657e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2638756818771532e+02
	 0.0000000000000000e+00 	 6.1071659367057657e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0616808229044077e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1071659367057657e+02 	 4.2638756818771532e+02 	 -6.0616808229044077e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2638756818771532e+02 	 1.9521596284571790e+03 	 -6.1465748876890807e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0616808229044077e+00 	 -6.1465748876890807e+01 	 3.2215687412233297e+02 	 0.0000000000000000e+00
	 -4.2638756818771532e+02 	 6.0616808229044077e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2743165025795065e+03

	 0.400000 
	 2.5644769615695864e+08 	 2.5028416382350340e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8965890640617860e+06
	 2.5028416382158853e+07 	 5.0852270131121683e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8467592118792426e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7225587939112011e+10 	 5.8152390349756260e+09 	 7.9382918576441228e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8152390349745607e+09 	 2.9119471365796066e+10 	 -1.8972747643627858e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9382918575417444e+07 	 -1.8972747643636134e+09 	 1.6303106468674267e+10 	 0.0000000000000000e+00
	 -3.8965890640420616e+06 	 1.8467592118739128e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0554253185356653e+08

	 5.5785854543775315e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6552947130195258e+02
	 0.0000000000000000e+00 	 5.5785854543775315e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5178839003262787e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5785854543775315e+02 	 3.6552947130195258e+02 	 -8.5178839003262787e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6552947130195258e+02 	 1.5677600389409281e+03 	 -4.6240207083474218e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5178839003262787e+00 	 -4.6240207083474218e+01 	 2.3732038335325049e+02 	 0.0000000000000000e+00
	 -3.6552947130195258e+02 	 8.5178839003262787e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8050804222941838e+03

	 0.450000 
	 2.2177457711880133e+08 	 1.7964933151292950e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4341461962648388e+06
	 1.7964933151342671e+07 	 4.7618953757594997e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8828447316295192e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4646889386643509e+10 	 4.3606906107590036e+09 	 -7.6453403726387799e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3606906107583733e+09 	 2.2170437290312958e+10 	 -1.1240453115274758e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6453403726596057e+07 	 -1.1240453115274768e+09 	 1.1253849164803665e+10 	 0.0000000000000000e+00
	 8.4341461962437574e+06 	 1.8828447316438019e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8657832068703735e+08

	 4.9756403086919971e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9697710646521750e+02
	 0.0000000000000000e+00 	 4.9756403086919971e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4561621676846581e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9756403086919971e+02 	 2.9697710646521750e+02 	 -9.4561621676846581e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9697710646521750e+02 	 1.1851785383868137e+03 	 -3.2422161204659481e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4561621676846581e+00 	 -3.2422161204659481e+01 	 1.6281922637316163e+02 	 0.0000000000000000e+00
	 -2.9697710646521750e+02 	 9.4561621676846581e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3479977647599781e+03

	 0.500000 
	 1.8995014927064624e+08 	 1.2538748619215997e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6100711923757037e+07
	 1.2538748619127855e+07 	 4.4755458577948135e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8427800095387548e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2094956750005589e+10 	 3.1452895709408731e+09 	 -2.0422582576113459e+08 	 0.0000000000000000e+00
